Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 32, line 22, chars 730-1182, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaConfig" (location: source ID 33, line 30, chars 790-1314, hits: 0)
- Line (location: source ID 33, line 31, chars 871-1307, hits: 0)
- Statement (location: source ID 33, line 31, chars 871-1307, hits: 0)
- Line (location: source ID 33, line 32, chars 890-1307, hits: 0)
- Statement (location: source ID 33, line 32, chars 890-1307, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 33, line 43, chars 1320-2250, hits: 0)
- Line (location: source ID 33, line 44, chars 1409-1459, hits: 0)
- Statement (location: source ID 33, line 44, chars 1409-1459, hits: 0)
- Statement (location: source ID 33, line 44, chars 1449-1459, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 44, chars 1405-1512, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 33, line 44, chars 1405-1512, hits: 0)
- Line (location: source ID 33, line 45, chars 1475-1501, hits: 0)
- Statement (location: source ID 33, line 45, chars 1475-1501, hits: 0)
- Line (location: source ID 33, line 47, chars 1521-1548, hits: 0)
- Statement (location: source ID 33, line 47, chars 1521-1548, hits: 0)
- Line (location: source ID 33, line 48, chars 1571-1596, hits: 0)
- Statement (location: source ID 33, line 48, chars 1571-1596, hits: 0)
- Line (location: source ID 33, line 50, chars 1621-1640, hits: 0)
- Statement (location: source ID 33, line 50, chars 1621-1640, hits: 0)
- Line (location: source ID 33, line 51, chars 1650-1773, hits: 0)
- Statement (location: source ID 33, line 51, chars 1650-1773, hits: 0)
- Statement (location: source ID 33, line 51, chars 1692-1773, hits: 0)
- Line (location: source ID 33, line 55, chars 1783-1815, hits: 0)
- Statement (location: source ID 33, line 55, chars 1783-1815, hits: 0)
- Statement (location: source ID 33, line 55, chars 1800-1815, hits: 0)
- Line (location: source ID 33, line 56, chars 1825-1843, hits: 0)
- Statement (location: source ID 33, line 56, chars 1825-1843, hits: 0)
- Line (location: source ID 33, line 58, chars 1854-2243, hits: 0)
- Statement (location: source ID 33, line 58, chars 1854-2243, hits: 0)
- Line (location: source ID 33, line 59, chars 1873-2243, hits: 0)
- Statement (location: source ID 33, line 59, chars 1873-2243, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubsciptionUsingConfig" (location: source ID 34, line 40, chars 1396-1764, hits: 0)
- Line (location: source ID 34, line 41, chars 1451-1497, hits: 0)
- Statement (location: source ID 34, line 41, chars 1451-1497, hits: 0)
- Statement (location: source ID 34, line 41, chars 1479-1497, hits: 0)
- Line (location: source ID 34, line 42, chars 1507-1700, hits: 0)
- Statement (location: source ID 34, line 42, chars 1507-1700, hits: 0)
- Line (location: source ID 34, line 50, chars 1666-1700, hits: 0)
- Statement (location: source ID 34, line 50, chars 1666-1700, hits: 0)
- Line (location: source ID 34, line 51, chars 1710-1757, hits: 0)
- Statement (location: source ID 34, line 51, chars 1710-1757, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 34, line 62, chars 2076-2315, hits: 0)
- Line (location: source ID 34, line 70, chars 2335-2354, hits: 0)
- Statement (location: source ID 34, line 70, chars 2335-2354, hits: 0)
- Line (location: source ID 34, line 71, chars 2368-2511, hits: 0)
- Statement (location: source ID 34, line 71, chars 2368-2511, hits: 0)
- Line (location: source ID 34, line 76, chars 2525-2543, hits: 0)
- Statement (location: source ID 34, line 76, chars 2525-2543, hits: 0)
- Function "run" (location: source ID 34, line 80, chars 2566-2635, hits: 0)
- Line (location: source ID 34, line 81, chars 2600-2628, hits: 0)
- Statement (location: source ID 34, line 81, chars 2600-2628, hits: 0)
- Function "CreateSubscriptionUsingConfig" (location: source ID 34, line 12, chars 445-724, hits: 0)
- Line (location: source ID 34, line 13, chars 520-566, hits: 0)
- Statement (location: source ID 34, line 13, chars 520-566, hits: 0)
- Statement (location: source ID 34, line 13, chars 548-566, hits: 0)
- Line (location: source ID 34, line 14, chars 576-664, hits: 0)
- Statement (location: source ID 34, line 14, chars 576-664, hits: 0)
- Statement (location: source ID 34, line 14, chars 617-664, hits: 0)
- Line (location: source ID 34, line 16, chars 674-717, hits: 0)
- Statement (location: source ID 34, line 16, chars 674-717, hits: 0)
- Statement (location: source ID 34, line 16, chars 681-717, hits: 0)
- Function "run" (location: source ID 34, line 32, chars 1201-1297, hits: 0)
- Line (location: source ID 34, line 33, chars 1252-1290, hits: 0)
- Statement (location: source ID 34, line 33, chars 1252-1290, hits: 0)
- Statement (location: source ID 34, line 33, chars 1259-1290, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 34, line 99, chars 3110-3392, hits: 0)
- Line (location: source ID 34, line 100, chars 3175-3221, hits: 0)
- Statement (location: source ID 34, line 100, chars 3175-3221, hits: 0)
- Statement (location: source ID 34, line 100, chars 3203-3221, hits: 0)
- Line (location: source ID 34, line 101, chars 3231-3331, hits: 0)
- Statement (location: source ID 34, line 101, chars 3231-3331, hits: 0)
- Statement (location: source ID 34, line 101, chars 3284-3331, hits: 0)
- Line (location: source ID 34, line 103, chars 3341-3385, hits: 0)
- Statement (location: source ID 34, line 103, chars 3341-3385, hits: 0)
- Function "run" (location: source ID 34, line 106, chars 3398-3593, hits: 0)
- Line (location: source ID 34, line 107, chars 3432-3546, hits: 0)
- Statement (location: source ID 34, line 107, chars 3432-3546, hits: 0)
- Statement (location: source ID 34, line 107, chars 3449-3546, hits: 0)
- Line (location: source ID 34, line 111, chars 3556-3586, hits: 0)
- Statement (location: source ID 34, line 111, chars 3556-3586, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 35, line 123, chars 4185-4386, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 35, line 123, chars 4185-4386, hits: 0)
- Line (location: source ID 35, line 124, chars 4218-4375, hits: 0)
- Statement (location: source ID 35, line 124, chars 4218-4375, hits: 0)
- Function "fulfillRandomWords" (location: source ID 35, line 140, chars 4665-5264, hits: 0)
